 #   0.50000000000000000       0.50000000000000000       0.50000000000000000     
 #  Moment 0 
  5.7947255319E-02  0.0000000000E+00 -3.0933834628E-03  8.2473184131E-11 -2.0978233549E-03  2.4097445437E-11
 -3.0933834628E-03 -8.2473184131E-11  5.9663670139E-02  0.0000000000E+00 -3.6680611656E-03 -6.2057213659E-11
 -2.0978233549E-03 -2.4097445437E-11 -3.6680611656E-03  6.2057213659E-11  7.3752769257E-02  0.0000000000E+00
 #  Moment 2 
  2.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  0.0000000000E+00  0.0000000000E+00  2.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  2.0000000000E+00  0.0000000000E+00
 #  Moment 4 
  7.0759233155E+01  0.0000000000E+00 -1.3152105317E-01  0.0000000000E+00  9.3916483796E-02  0.0000000000E+00
 -1.3152105317E-01  0.0000000000E+00  7.0659310660E+01  0.0000000000E+00  4.3277220947E-03  0.0000000000E+00
  9.3916483796E-02  0.0000000000E+00  4.3277220947E-03  0.0000000000E+00  6.7212891579E+01  0.0000000000E+00
 #  Moment 6 
  2.5276922882E+03  3.8381180422E-24 -1.0423287781E+01 -1.6542348259E-10  7.1234407134E+00  3.0870149330E-10
 -1.0423287781E+01  1.6542348259E-10  2.5196935104E+03  3.7057691442E-24  4.5837383718E-01 -9.5358371850E-10
  7.1234407134E+00 -3.0870149330E-10  4.5837383718E-01  9.5358371850E-10  2.2886736186E+03 -1.6940658945E-23
