           2
  0.50000000000000000               64

   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  9.6150305872E-03  0.0000000000E+00  8.9460342719E-03  0.0000000000E+00  2.6918721038E-02  0.0000000000E+00
  8.1552786790E-03  0.0000000000E+00  1.6419616679E-03  0.0000000000E+00  1.9281037266E-03  0.0000000000E+00
  1.6419616679E-03  0.0000000000E+00  8.7680556664E-03  0.0000000000E+00  2.0083914622E-03  0.0000000000E+00
  1.9281037266E-03  0.0000000000E+00  2.0083914622E-03  0.0000000000E+00  3.1584765399E-02  0.0000000000E+00

  0.50000000000000000       0.50000000000000000       0.50000000000000000     
  3.0051416696E-03 -3.3360232789E-11  2.9606687177E-03 -5.9002895161E-11  5.9943679322E-03 -1.2962590586E-10
  9.0472605306E-04  0.0000000000E+00 -8.1366446347E-05 -1.7348026158E-13  1.7227816727E-04 -1.9410113368E-15
 -8.1366446347E-05  1.7348026158E-13  8.3919524235E-04  0.0000000000E+00  4.9263866927E-06 -5.8390809363E-13
  1.7227816727E-04  1.9410113368E-15  4.9263866927E-06  5.8390809363E-13  1.2564974269E-03  0.0000000000E+00

